select /*+PARALLEL(64)*/
   'CRMS 300' code,
   Customer_ID, 
   dr_prod_ac Customer_Account_Number,
   primary_applicant_name Customer_Name,
   'BVN' Unique_Identification_Type,
   get_cust_bvn(customer_id) Unique_Identification_Number,
   '40030' Credit_Type,
   '41000' Credit_Purpose_By_Business_Lines,
   '41020' Credit_Purpose_By_Business_Lines_Subsector,
   NULL Credit_Limit,
   currency Credit_Currency,
   amount_financed Outstanding_Amount,
   'FCL02' Fee_Type1,
   0 Fee_Amount1,
   NULL Fee_Type2,
   0 Fee_Amount2,
   NULL Fee_Type3,
   0 Fee_Amount3,
   NULL Fee_Type4,
   0 Fee_Amount4,
   NULL Fee_Type5,
   0 Fee_Amount5,
   NULL Fee_Type6,
   0 Fee_Amount6,
   NULL Fee_Type7,
   0 Fee_Amount7,
   NULL Fee_Type8,
   0 Fee_Amount8,
   NULL Fee_Type9,
   0 Fee_Amount9,
   NULL Fee_Type10,
   0 Fee_Amount10,
   NULL Fee_Type11,
   0 Fee_Amount11,
   NULL Fee_Type12,
   0 Fee_Amount12,
   NULL Fee_Type13,
   0 Fee_Amount13,
   NULL Fee_Type14,
   0 Fee_Amount14,
   NULL Fee_Type15,
   0 Fee_Amount15,
   NULL Fee_Type16,
   0 Fee_Amount16,
   book_date Effective_Date,
   no_of_installments Tenor,
   maturity_date Expiry_Date,
   '100' Repayment_Agreement_Mode,
   '36' Interest_Rate,
   cr_prod_ac Beneficiary_Account_Number,
   '008' Location_of_Beneficiary,
   'RT001' Relationship_Type,
   'CS001' Company_Size,
   'LCY' Funding_Source_Category,
   'FS1000' FUNDING_SOURCE_TYPE,
   0.01 FUNDING_PERCENTAGE,
   NULL ONLENDING_CRMS_REFERENCE_NUMBER,
   NULL ECCI_Number,
   '40001' Legal_Status,
   '41200' Classification_By_Business_Lines,
   '41220' Classification_By_Business_Lines_Subsector,
   'NO' Specialised_Loan,
   0 Specialised_Loan_Period,
   NULL Director_Id_Type1,
   NULL Director_Id_Number1,
   NULL Director_Id_Email1,
   NULL Director_Id_Sex1,
   NULL Director_Id_Type2,
   NULL Director_Id_Number2,
   NULL Director_Id_Email2,
   NULL Director_Id_Sex2,
